image_id,label
Test_1645,scab
Test_1646,rust
Test_1647,rust
Test_1648,healthy
Test_1649,rust
Test_1650,healthy
Test_1651,rust
Test_1652,rust
Test_1653,healthy
Test_1654,rust
Test_1655,scab
Test_1656,healthy
Test_1657,scab
Test_1658,scab
Test_1659,rust
Test_1660,scab
Test_1661,healthy
Test_1662,scab
Test_1663,healthy
Test_1664,scab
Test_1665,scab
Test_1666,rust
Test_1667,rust
Test_1668,scab
Test_1669,rust
Test_1670,rust
Test_1671,healthy
Test_1672,healthy
Test_1673,scab
Test_1674,scab
Test_1675,healthy
Test_1676,healthy
Test_1677,rust
Test_1678,rust
Test_1679,scab
Test_1680,rust
Test_1681,healthy
Test_1682,scab
Test_1683,healthy
Test_1684,rust
Test_1685,rust
Test_1686,scab
Test_1687,scab
Test_1688,healthy
Test_1689,rust
Test_1690,rust
Test_1691,rust
Test_1692,healthy
Test_1693,scab
Test_1694,scab
Test_1695,healthy
Test_1696,healthy
Test_1697,rust
Test_1698,scab
Test_1699,scab
Test_1700,scab
Test_1701,scab
Test_1702,healthy
Test_1703,healthy
Test_1704,healthy
Test_1705,scab
Test_1706,healthy
Test_1707,healthy
Test_1708,healthy
Test_1709,scab
Test_1710,scab
Test_1711,scab
Test_1712,rust
Test_1713,rust
Test_1714,healthy
Test_1715,scab
Test_1716,scab
Test_1717,rust
Test_1718,scab
Test_1719,healthy
Test_1720,healthy
Test_1721,rust
Test_1722,rust
Test_1723,healthy
Test_1724,scab
Test_1725,healthy
Test_1726,healthy
Test_1727,healthy
Test_1728,scab
Test_1729,scab
Test_1730,healthy
Test_1731,rust
Test_1732,rust
Test_1733,rust
Test_1734,rust
Test_1735,rust
Test_1736,rust
Test_1737,scab
Test_1738,rust
Test_1739,scab
Test_1740,scab
Test_1741,healthy
Test_1742,healthy
Test_1743,healthy
Test_1744,healthy
Test_1745,scab
Test_1746,scab
Test_1747,rust
Test_1748,healthy
Test_1749,healthy
Test_1750,healthy
Test_1751,scab
Test_1752,rust
Test_1753,rust
Test_1754,rust
Test_1755,healthy
Test_1756,healthy
Test_1757,scab
Test_1758,scab
Test_1759,scab
Test_1760,rust
Test_1761,rust
Test_1762,scab
Test_1763,scab
Test_1764,rust
Test_1765,scab
Test_1766,rust
Test_1767,scab
Test_1768,healthy
Test_1769,rust
Test_1770,healthy
Test_1771,healthy
Test_1772,scab
Test_1773,healthy
Test_1774,rust
Test_1775,scab
Test_1776,scab
Test_1777,healthy
Test_1778,healthy
Test_1779,healthy
Test_1780,scab
Test_1781,healthy
Test_1782,healthy
Test_1783,healthy
Test_1784,scab
Test_1785,rust
Test_1786,rust
Test_1787,scab
Test_1788,scab
Test_1789,healthy
Test_1790,rust
Test_1791,healthy
Test_1792,healthy
Test_1793,rust
Test_1794,rust
Test_1795,scab
Test_1796,scab
Test_1797,healthy
Test_1798,healthy
Test_1799,rust
Test_1800,healthy
Test_1801,scab
Test_1802,rust
Test_1803,healthy
Test_1804,rust
Test_1805,scab
Test_1806,scab
Test_1807,healthy
Test_1808,healthy
Test_1809,rust
Test_1810,rust
Test_1811,healthy
Test_1812,scab
Test_1813,scab
Test_1814,rust
Test_1815,healthy
Test_1816,rust
Test_1817,scab
Test_1818,scab
Test_1819,scab
Test_1820,rust
